     1
 29    11.6392675568    8.7450505806    5.6953435952    2.3781083575    0.2890889739    7.0849744021   19.5428313673    2.8222555651   15.2801125303    0.9278401056   10.2067494261    0.1277733488    2.2496115747
 29    11.6425568618    8.7410874306    5.6842586967    2.3621405610    0.2803626720    7.0268348174   19.5252477249    2.7824635714   15.2808764789    0.9036197399   10.2203019739    0.1172212333    2.2569590807
 29    11.6345810362    8.7322140970    5.6780134814    2.3619443931    0.2816034742    7.0182397216   19.4699922127    2.7829761766   15.2347286676    0.9072188514   10.1863182921    0.1203914833    2.2525759096
 29    11.6230059760    8.7273863348    5.6809002923    2.3707369716    0.2854234138    7.0433674564   19.4433302863    2.8028214646   15.2027842945    0.9197037014   10.1538174531    0.1226348724    2.2394223918
        0.0000000000       -0.1196656513       -0.1196656513        0.0000000000
     9
 29    10.3469562373    7.7176058361    4.9468151471    1.9900746072    0.2313457961    5.1994415893   15.0660127354    1.9907662584   11.8573374045    0.6005750191    7.9996246647    0.0585308806    1.7322549378
 29    11.3452239668    8.5978520024    5.6704928922    2.4245806030    0.3018134310    7.1855960267   19.0320892620    2.9242858182   14.7707790536    0.9857319117    9.7592233799    0.1266769776    2.0634114568
 29    11.9234618550    8.9762327777    5.8606872945    2.4637794977    0.3023880557    7.5437188379   20.7358921466    3.0220503542   16.2142236629    1.0015345261   10.8455032971    0.1266802101    2.3754550287
 29    11.9234620949    8.9762332095    5.8606878793    2.4637800760    0.3023882391    7.5437212790   20.7358944935    3.0220517847   16.2142249992    1.0015352348   10.8455037611    0.1266803976    2.3754548495
 29    11.9234618550    8.9762327777    5.8606872945    2.4637794977    0.3023880557    7.5437188379   20.7358921466    3.0220503542   16.2142236629    1.0015345261   10.8455032971    0.1266802101    2.3754550287
 29    11.9234608817    8.9762321011    5.8606869227    2.4637794048    0.3023880534    7.5437180732   20.7358887037    3.0220501323   16.2142207628    1.0015344898   10.8455011168    0.1266802100    2.3754543072
 29    11.9234608817    8.9762321011    5.8606869227    2.4637794048    0.3023880534    7.5437180732   20.7358887037    3.0220501323   16.2142207628    1.0015344898   10.8455011168    0.1266802100    2.3754543072
 29    11.3452239668    8.5978520024    5.6704928922    2.4245806030    0.3018134310    7.1855960267   19.0320892620    2.9242858182   14.7707790536    0.9857319117    9.7592233799    0.1266769776    2.0634114568
 29    10.3469562373    7.7176058361    4.9468151471    1.9900746072    0.2313457961    5.1994415893   15.0660127354    1.9907662584   11.8573374045    0.6005750191    7.9996246647    0.0585308806    1.7322549378
        0.0000000000       -0.1195099339       -0.1195099339        0.0000000000
     8
 29    21.0576627213   16.0705405947   10.7536140679    4.9292361839    0.9634821581   27.4521310677   73.4795526233   12.0747577153   58.1021792709    4.6694510037   40.4191975739    0.9874478276   11.6521023946
 29    21.0574466224   16.0703258544   10.7535875189    4.9296690712    0.9636627208   27.4542232689   73.4756594037   12.0773938744   58.0988300092    4.6713910063   40.4173700268    0.9904217888   11.6530311251
 29    21.0577178667   16.0704883878   10.7535447918    4.9291872181    0.9628114790   27.4515246200   73.4788379417   12.0745766047   58.1018899264    4.6693303973   40.4194518809    0.9903658910   11.6530353250
 29    21.0582384379   16.0708400320   10.7535651637    4.9284687780    0.9620370056   27.4482807357   73.4843838237   12.0713750983   58.1074781864    4.6670153450   40.4242678888    0.9825665793   11.6543828791
 29    21.0577835769   16.0705679461   10.7535652403    4.9291607410    0.9632204671   27.4518545534   73.4793773522   12.0752983610   58.1028211598    4.6698213356   40.4211614535    0.9881800808   11.6531192626
 29    21.0581811136   16.0708204141   10.7535200042    4.9283048140    0.9614049252   27.4473125005   73.4847734985   12.0707626828   58.1082236808    4.6663645447   40.4256155034    0.9873446328   11.6579307167
 29    21.0579599477   16.0706372852   10.7535472992    4.9289609438    0.9629602561   27.4508103173   73.4805450230   12.0742626416   58.1039973473    4.6693460077   40.4217419000    0.9862566813   11.6516907776
 29    21.0578433912   16.0706707625   10.7535356224    4.9287302781    0.9629280563   27.4499213789   73.4819648318   12.0733799922   58.1054234451    4.6686025833   40.4231226782    0.9858460248   11.6523716360
        0.0000000000       -0.1194614929       -0.1194614929        0.0000000000
     8
 29    19.7893469690   14.9938930339    9.9108433644    4.4050476266    0.7821025083   22.6354213389   63.5180674391    9.6408738920   50.5235199922    3.5589310227   35.3697608364    0.6415803478   10.2937615787
 29    20.4377240154   15.6052967413   10.4662538407    4.8497478399    0.9826361981   26.2784229536   69.3095834414   11.6685105669   54.6996710548    4.5832303927   37.9523657809    1.0098010058   10.8440840358
 29    21.1950520840   16.2478842449   10.9477175906    5.0861352141    1.0195380067   28.8334978271   75.6215573906   12.8345816692   59.6226412328    5.0336460588   41.3401373742    1.0850829273   11.8374469415
 29    21.7043407110   16.5925979352   11.1306087055    5.1267152339    1.0199921819   29.5447136708   78.7536419741   13.0521279757   62.2610562789    5.0765659845   43.3340424304    1.0855304479   12.5624278159
 29    21.7043407110   16.5925979352   11.1306087055    5.1267152339    1.0199921819   29.5447136708   78.7536419741   13.0521279757   62.2610562789    5.0765659845   43.3340424304    1.0855304479   12.5624278159
 29    21.1950520840   16.2478842449   10.9477175906    5.0861352141    1.0195380067   28.8334978271   75.6215573906   12.8345816692   59.6226412328    5.0336460588   41.3401373742    1.0850829273   11.8374469415
 29    20.4377240154   15.6052967413   10.4662538407    4.8497478399    0.9826361981   26.2784229536   69.3095834414   11.6685105669   54.6996710548    4.5832303927   37.9523657809    1.0098010058   10.8440840358
 29    19.7893469690   14.9938930339    9.9108433644    4.4050476266    0.7821025083   22.6354213389   63.5180674391    9.6408738920   50.5235199922    3.5589310227   35.3697608364    0.6415803478   10.2937615787
        0.0000000000       -0.1194014059       -0.1194014059        0.0000000000
     6
 29    11.7216177768    8.8189967462    5.7261348309    2.3753071296    0.3175172432    7.1363789327   20.0669177065    2.8368742094   15.7674129832    0.9118616245   10.6722614607    0.0976632117    2.4165147252
 29    11.7216177768    8.8189967462    5.7261348309    2.3753071296    0.3175172432    7.1363789327   20.0669177065    2.8368742094   15.7674129832    0.9118616245   10.6722614607    0.0976632117    2.4165147252
 29    11.8364133948    9.0085497977    5.9740523633    2.5919059958    0.3445328444    8.0792542699   21.1017442426    3.3430340027   16.3655239755    1.1598608452   10.8332554875    0.1715254482    2.4490032812
 29    11.8364133948    9.0085497977    5.9740523633    2.5919059958    0.3445328444    8.0792542699   21.1017442426    3.3430340027   16.3655239755    1.1598608452   10.8332554875    0.1715254482    2.4490032812
 29    11.7216172625    8.8189961021    5.7261341012    2.3753064767    0.3175170355    7.1363762725   20.0669143007    2.8368727149   15.7674107430    0.9118609291   10.6722602943    0.0976631933    2.4165146891
 29    11.7216172625    8.8189961021    5.7261341012    2.3753064767    0.3175170355    7.1363762725   20.0669143007    2.8368727149   15.7674107430    0.9118609291   10.6722602943    0.0976631933    2.4165146891
        0.0000000000       -0.1193919383       -0.1193919383        0.0000000000
     3
 29    11.7216196789    8.8189982306    5.7261358648    2.3753076417    0.3175173474    7.1363816464   20.0669252494    2.8368753540   15.7674189570    0.9118620380   10.6722656071    0.0976633030    2.4165158684
 29    11.8364153518    9.0085513254    5.9740534347    2.5919065536    0.3445329757    8.0792574046   21.1017521874    3.3430354322   16.3655302151    1.1598614296   10.8332597874    0.1715255898    2.4490044218
 29    11.7216191646    8.8189975864    5.7261351351    2.3753069888    0.3175171397    7.1363789862   20.0669218436    2.8368738594   15.7674167168    0.9118613426   10.6722644407    0.0976632846    2.4165158323
        0.0000000000       -0.1193890304       -0.1193890304        0.0000000000
    55
 29    19.9455490073   15.3444855628   10.4456849370    5.0559747771    1.2849899461   27.3333966944   66.5745512912   12.7624119072   52.0035665040    5.3061818626   35.7534971646    0.8623104683   10.1841276803
 29    19.9455498537   15.3444863553   10.4456856435    5.0559752913    1.2849901284   27.3334011792   66.5745588071   12.7624143867   52.0035720146    5.3061831009   35.7535006557    0.8623105245   10.1841284984
 29    19.0123086384   14.4926667508    9.6659278165    4.3787396504    0.7996417585   21.9613284527   59.0055692055    9.5484538342   46.5926945870    3.6284174244   32.2530822019    0.7465167980    8.9773592553
 29    19.1706924732   14.5830104108    9.7012587821    4.3824098547    0.7996473913   22.0567423830   59.6650869084    9.5691182186   47.1774627441    3.6305146039   32.7285314396    0.7465178677    9.1994437265
 29    19.1706935655   14.5830114328    9.7012597119    4.3824106255    0.7996477713   22.0567481612   59.6650959489    9.5691214826   47.1774692703    3.6305162612   32.7285355386    0.7465184157    9.1994447747
 29    19.1135931213   14.5462460801    9.6843774614    4.3801451668    0.7996429574   22.0061187860   59.3636856796    9.5566570687   46.9142239623    3.6290523958   32.5185302674    0.7465173901    9.1009352573
 29    19.3943630034   14.7637657595    9.8221840221    4.4224396629    0.8007770392   22.5475962915   61.3916408134    9.7472437656   48.5912882876    3.6768822453   33.7622785583    0.7481664225    9.5647993517
 29    19.3943641394   14.7637668292    9.8221849971    4.4224404589    0.8007774208   22.5476023439   61.3916505069    9.7472471625   48.5912953256    3.6768839575   33.7622830181    0.7481669740    9.5648005409
 29    19.1135941096   14.5462470406    9.6843783653    4.3801459343    0.7996433374   22.0061244927   59.3636942549    9.5566603145   46.9142300766    3.6290540503   32.5185340303    0.7465179381    9.1009361404
 29    19.3943639148   14.7637666513    9.8221848793    4.4224404177    0.8007774191   22.5476018657   61.3916488944    9.7472469805   48.5912940092    3.6768839027   33.7622820602    0.7481669718    9.5648001804
 29    19.3943650508   14.7637677209    9.8221858543    4.4224412137    0.8007778006   22.5476079181   61.3916585879    9.7472503775   48.5913010472    3.6768856149   33.7622865200    0.7481675233    9.5648013696
 29    19.1135931213   14.5462460801    9.6843774614    4.3801451668    0.7996429574   22.0061187860   59.3636856796    9.5566570687   46.9142239623    3.6290523958   32.5185302674    0.7465173901    9.1009352573
 29    19.3943630034   14.7637657595    9.8221840221    4.4224396629    0.8007770392   22.5475962914   61.3916408134    9.7472437656   48.5912882876    3.6768822453   33.7622785583    0.7481664225    9.5647993517
 29    19.3943641394   14.7637668292    9.8221849971    4.4224404589    0.8007774208   22.5476023439   61.3916505069    9.7472471625   48.5912953256    3.6768839575   33.7622830181    0.7481669740    9.5648005409
 29    19.3454340888   14.7119104370    9.7770475876    4.4019423288    0.7999445539   22.3341600499   60.8341867717    9.6561164435   48.1561431653    3.6488113497   33.4616412909    0.7468042206    9.5160081137
 29    19.6548915670   15.0654332957   10.1491294178    4.7298988164    0.9863950124   24.7982258151   64.3984072389   11.0829377532   50.6831191770    4.3762355587   35.0317038510    0.9210642404    9.8829468457
 29    19.6548927182   15.0654344184   10.1491304943    4.7298997864    0.9863956260   24.7982333369   64.3984172538   11.0829421429   50.6831260599    4.3762378227   35.0317078702    0.9210650427    9.8829476964
 29    19.3128866688   14.6778513031    9.7483950804    4.3904573654    0.7996809303   22.2131394655   60.4694108593    9.6118493408   47.8681207346    3.6373531661   33.2632690298    0.7465090117    9.3785197966
 29    19.6302169279   15.0207283692   10.0717153964    4.5925292641    0.8302339975   23.9965449521   64.1456782013   10.4847056467   50.6338388959    3.9982348865   35.0799559532    0.7830674535    9.8616673536
 29    19.6302180774   15.0207294845   10.0717164507    4.5925301589    0.8302344166   23.9965518334   64.1456885245   10.4847095706   50.6338462617    3.9982368816   35.0799604963    0.7830680190    9.8616684080
 29    19.1135941096   14.5462470406    9.6843783653    4.3801459343    0.7996433374   22.0061244927   59.3636942549    9.5566603145   46.9142300766    3.6290540503   32.5185340303    0.7465179381    9.1009361404
 29    19.3943639148   14.7637666513    9.8221848793    4.4224404177    0.8007774191   22.5476018657   61.3916488944    9.7472469805   48.5912940092    3.6768839027   33.7622820602    0.7481669718    9.5648001804
